|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:04:59,076:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:04:59,079:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:04:59.948524  118831 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.823), 'training/update_time': np.float64(27.823), 'training/policy_pc_loss': 3.518544912338257, 'training/value_pc_loss': 2.1870694160461426, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3311033844947815, 'diag/policy_grad_norm_mean': 0.26823294162750244, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004968295688740909, 'diag/log_std_min': -0.2851299047470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555612325668335, 'diag/policy_drift_mean': 0.00017377662879880518, 'diag/policy_drift_max': 0.0009272769093513489, 'diag/policy_kl_mean': 0.18239539861679077, 'diag/policy_kl_max': 0.1823960542678833, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.519), 'training/update_time': np.float64(1.17), 'training/policy_pc_loss': 3.4980435371398926, 'training/value_pc_loss': 0.24917341768741608, 'training/mean_value': 0.06432093679904938, 'training/mean_reward': -0.03840741515159607, 'training/mean_advantage_abs': 0.7757883071899414, 'diag/policy_grad_norm_max': 0.2662743031978607, 'diag/policy_grad_norm_mean': 0.23710674047470093, 'diag/value_explained_var': -0.23657608032226562, 'diag/log_std_mean': -0.019677897915244102, 'diag/log_std_min': -0.34236541390419006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23386119306087494, 'diag/policy_drift_mean': 0.00013547090929932892, 'diag/policy_drift_max': 0.0008873119368217885, 'diag/policy_kl_mean': 0.18328019976615906, 'diag/policy_kl_max': 0.18328052759170532, 'diag/mu_target_mag_mean': 0.8520347476005554, 'diag/mu_target_mag_max': 15.268101692199707, 'diag/pretanh_sat_frac': 0.06363932291666667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.677), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 4.4299726486206055, 'training/value_pc_loss': 0.13601841032505035, 'training/mean_value': 0.0598469078540802, 'training/mean_reward': -0.027219392359256744, 'training/mean_advantage_abs': 0.7860347628593445, 'diag/policy_grad_norm_max': 0.3266740143299103, 'diag/policy_grad_norm_mean': 0.26870954036712646, 'diag/value_explained_var': -0.4507943391799927, 'diag/log_std_mean': -0.07655683904886246, 'diag/log_std_min': -0.3957398533821106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23120015859603882, 'diag/policy_drift_mean': 0.00015973125118762255, 'diag/policy_drift_max': 0.0010129882721230388, 'diag/policy_kl_mean': 0.1139121949672699, 'diag/policy_kl_max': 0.11391305923461914, 'diag/mu_target_mag_mean': 0.8033013343811035, 'diag/mu_target_mag_max': 12.586857795715332, 'diag/pretanh_sat_frac': 0.06441243489583333}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.835), 'training/update_time': np.float64(1.15), 'training/policy_pc_loss': 10.890640258789062, 'training/value_pc_loss': 0.10642174631357193, 'training/mean_value': 0.05762795731425285, 'training/mean_reward': -0.022663231939077377, 'training/mean_advantage_abs': 0.7855254411697388, 'diag/policy_grad_norm_max': 0.4497976005077362, 'diag/policy_grad_norm_mean': 0.31734779477119446, 'diag/value_explained_var': -0.5686913728713989, 'diag/log_std_mean': -0.17338827252388, 'diag/log_std_min': -0.8369353413581848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22719144821166992, 'diag/policy_drift_mean': 0.00017112823843490332, 'diag/policy_drift_max': 0.0009763289708644152, 'diag/policy_kl_mean': 0.7657384872436523, 'diag/policy_kl_max': 0.7657396793365479, 'diag/mu_target_mag_mean': 0.8442682027816772, 'diag/mu_target_mag_max': 12.274627685546875, 'diag/pretanh_sat_frac': 0.061869303385416664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.003), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 9.34274673461914, 'training/value_pc_loss': 0.07735204696655273, 'training/mean_value': 0.059114694595336914, 'training/mean_reward': -0.017714496701955795, 'training/mean_advantage_abs': 0.7897014617919922, 'diag/policy_grad_norm_max': 0.384306937456131, 'diag/policy_grad_norm_mean': 0.3270723223686218, 'diag/value_explained_var': -0.6277248859405518, 'diag/log_std_mean': -0.2578287422657013, 'diag/log_std_min': -0.8650578856468201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2274092435836792, 'diag/policy_drift_mean': 0.00025608419673517346, 'diag/policy_drift_max': 0.001741055864840746, 'diag/policy_kl_mean': 0.2778262495994568, 'diag/policy_kl_max': 0.27782779932022095, 'diag/mu_target_mag_mean': 0.9828130006790161, 'diag/mu_target_mag_max': 18.15711784362793, 'diag/pretanh_sat_frac': 0.06837972005208333}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.179), 'training/update_time': np.float64(1.166), 'training/policy_pc_loss': 8.17485237121582, 'training/value_pc_loss': 0.07097196578979492, 'training/mean_value': 0.042932890355587006, 'training/mean_reward': -0.01442911010235548, 'training/mean_advantage_abs': 0.7901672124862671, 'diag/policy_grad_norm_max': 0.43581852316856384, 'diag/policy_grad_norm_mean': 0.3552173674106598, 'diag/value_explained_var': -0.610153317451477, 'diag/log_std_mean': -0.2538430690765381, 'diag/log_std_min': -0.865934431552887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22439412772655487, 'diag/policy_drift_mean': 0.000264727947069332, 'diag/policy_drift_max': 0.0020117037929594517, 'diag/policy_kl_mean': 0.0686788409948349, 'diag/policy_kl_max': 0.06868088245391846, 'diag/mu_target_mag_mean': 0.9927557706832886, 'diag/mu_target_mag_max': 21.96516990661621, 'diag/pretanh_sat_frac': 0.052998860677083336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.341), 'training/update_time': np.float64(1.152), 'training/policy_pc_loss': 8.424221992492676, 'training/value_pc_loss': 0.0697561651468277, 'training/mean_value': 0.043001145124435425, 'training/mean_reward': -0.016611358150839806, 'training/mean_advantage_abs': 0.7920371294021606, 'diag/policy_grad_norm_max': 0.3778705298900604, 'diag/policy_grad_norm_mean': 0.3455580472946167, 'diag/value_explained_var': -0.6277345418930054, 'diag/log_std_mean': -0.2819035053253174, 'diag/log_std_min': -0.8479593992233276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2240559309720993, 'diag/policy_drift_mean': 0.0002674781426321715, 'diag/policy_drift_max': 0.00223309313878417, 'diag/policy_kl_mean': 0.14734190702438354, 'diag/policy_kl_max': 0.14734405279159546, 'diag/mu_target_mag_mean': 1.0143611431121826, 'diag/mu_target_mag_max': 18.221614837646484, 'diag/pretanh_sat_frac': 0.0650634765625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.502), 'training/update_time': np.float64(1.153), 'training/policy_pc_loss': 9.264410018920898, 'training/value_pc_loss': 0.07397925108671188, 'training/mean_value': 0.04020053148269653, 'training/mean_reward': -0.01787733845412731, 'training/mean_advantage_abs': 0.7917032241821289, 'diag/policy_grad_norm_max': 0.44592365622520447, 'diag/policy_grad_norm_mean': 0.4079774022102356, 'diag/value_explained_var': -0.5758768320083618, 'diag/log_std_mean': -0.3339316248893738, 'diag/log_std_min': -0.9172490239143372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22953268885612488, 'diag/policy_drift_mean': 0.0003653721360024065, 'diag/policy_drift_max': 0.002776710782200098, 'diag/policy_kl_mean': 0.12306778132915497, 'diag/policy_kl_max': 0.12307137250900269, 'diag/mu_target_mag_mean': 1.05765700340271, 'diag/mu_target_mag_max': 19.42208480834961, 'diag/pretanh_sat_frac': 0.06545003255208333}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.661), 'training/update_time': np.float64(1.151), 'training/policy_pc_loss': 10.027863502502441, 'training/value_pc_loss': 0.06530430912971497, 'training/mean_value': 0.032062530517578125, 'training/mean_reward': -0.014791615307331085, 'training/mean_advantage_abs': 0.784461498260498, 'diag/policy_grad_norm_max': 0.4487416744232178, 'diag/policy_grad_norm_mean': 0.3942581117153168, 'diag/value_explained_var': -0.4742608070373535, 'diag/log_std_mean': -0.3560187816619873, 'diag/log_std_min': -1.0012661218643188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2287130355834961, 'diag/policy_drift_mean': 0.00027514397515915334, 'diag/policy_drift_max': 0.0016239967662841082, 'diag/policy_kl_mean': 0.06285130977630615, 'diag/policy_kl_max': 0.06285285949707031, 'diag/mu_target_mag_mean': 1.1084651947021484, 'diag/mu_target_mag_max': 15.154826164245605, 'diag/pretanh_sat_frac': 0.06243896484375}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.829), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 11.237332344055176, 'training/value_pc_loss': 0.06232341378927231, 'training/mean_value': 0.03007614240050316, 'training/mean_reward': -0.015743151307106018, 'training/mean_advantage_abs': 0.7869666218757629, 'diag/policy_grad_norm_max': 0.46971407532691956, 'diag/policy_grad_norm_mean': 0.41783785820007324, 'diag/value_explained_var': -0.5653982162475586, 'diag/log_std_mean': -0.4595681130886078, 'diag/log_std_min': -1.073667049407959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23083852231502533, 'diag/policy_drift_mean': 0.00025601309607736766, 'diag/policy_drift_max': 0.0026883326936513186, 'diag/policy_kl_mean': 0.1297110766172409, 'diag/policy_kl_max': 0.12971526384353638, 'diag/mu_target_mag_mean': 1.0971858501434326, 'diag/mu_target_mag_max': 22.049060821533203, 'diag/pretanh_sat_frac': 0.057413736979166664}
Using JAX default device: cuda:0.
