|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:12:18,578:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:12:18,584:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:12:19.386282  122237 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.661), 'training/update_time': np.float64(26.661), 'training/policy_pc_loss': 5.460781097412109, 'training/value_pc_loss': 2.096304416656494, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35658255219459534, 'diag/policy_grad_norm_mean': 0.2978771924972534, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327973127365112, 'diag/log_std_min': -0.28099843859672546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038607954978943, 'diag/policy_drift_mean': 0.00020019143994431943, 'diag/policy_drift_max': 0.0008805394172668457, 'diag/policy_kl_mean': 0.2499769926071167, 'diag/policy_kl_max': 0.249977707862854, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.29), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 7.1726789474487305, 'training/value_pc_loss': 0.25105157494544983, 'training/mean_value': -0.06465275585651398, 'training/mean_reward': -0.03615076094865799, 'training/mean_advantage_abs': 0.7865862846374512, 'diag/policy_grad_norm_max': 0.3550880253314972, 'diag/policy_grad_norm_mean': 0.3053792417049408, 'diag/value_explained_var': -0.041799068450927734, 'diag/log_std_mean': -0.2567947804927826, 'diag/log_std_min': -0.6424325704574585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23344729840755463, 'diag/policy_drift_mean': 0.0001872629509307444, 'diag/policy_drift_max': 0.0009137475281022489, 'diag/policy_kl_mean': 0.2273063063621521, 'diag/policy_kl_max': 0.22730708122253418, 'diag/mu_target_mag_mean': 0.9961256980895996, 'diag/mu_target_mag_max': 11.971160888671875, 'diag/pretanh_sat_frac': 0.033467610677083336}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.485), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 8.797786712646484, 'training/value_pc_loss': 0.13301387429237366, 'training/mean_value': -0.06503043323755264, 'training/mean_reward': -0.02376220002770424, 'training/mean_advantage_abs': 0.7838963270187378, 'diag/policy_grad_norm_max': 0.3595038652420044, 'diag/policy_grad_norm_mean': 0.30746757984161377, 'diag/value_explained_var': -0.15413224697113037, 'diag/log_std_mean': -0.34875354170799255, 'diag/log_std_min': -0.6707010269165039, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23746773600578308, 'diag/policy_drift_mean': 0.00016855697322171181, 'diag/policy_drift_max': 0.0009300197707489133, 'diag/policy_kl_mean': 0.10002950578927994, 'diag/policy_kl_max': 0.10003018379211426, 'diag/mu_target_mag_mean': 1.0147806406021118, 'diag/mu_target_mag_max': 14.850184440612793, 'diag/pretanh_sat_frac': 0.025919596354166668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.669), 'training/update_time': np.float64(1.175), 'training/policy_pc_loss': 11.911264419555664, 'training/value_pc_loss': 0.08515508472919464, 'training/mean_value': -0.06451506167650223, 'training/mean_reward': -0.01812048815190792, 'training/mean_advantage_abs': 0.7830833196640015, 'diag/policy_grad_norm_max': 0.43765830993652344, 'diag/policy_grad_norm_mean': 0.34982383251190186, 'diag/value_explained_var': -0.22468018531799316, 'diag/log_std_mean': -0.45078426599502563, 'diag/log_std_min': -0.9106662273406982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23486775159835815, 'diag/policy_drift_mean': 0.0002918139798566699, 'diag/policy_drift_max': 0.0016024877550080419, 'diag/policy_kl_mean': 0.26314347982406616, 'diag/policy_kl_max': 0.2631467580795288, 'diag/mu_target_mag_mean': 1.0971307754516602, 'diag/mu_target_mag_max': 14.480669021606445, 'diag/pretanh_sat_frac': 0.021748860677083332}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.826), 'training/update_time': np.float64(1.148), 'training/policy_pc_loss': 9.74158763885498, 'training/value_pc_loss': 0.061323292553424835, 'training/mean_value': -0.06944971531629562, 'training/mean_reward': -0.015133868902921677, 'training/mean_advantage_abs': 0.7824633717536926, 'diag/policy_grad_norm_max': 0.43264201283454895, 'diag/policy_grad_norm_mean': 0.38285937905311584, 'diag/value_explained_var': -0.306349515914917, 'diag/log_std_mean': -0.4502299726009369, 'diag/log_std_min': -0.9477625489234924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23156476020812988, 'diag/policy_drift_mean': 0.0003221553924959153, 'diag/policy_drift_max': 0.0022662016563117504, 'diag/policy_kl_mean': 0.04085012525320053, 'diag/policy_kl_max': 0.04085272550582886, 'diag/mu_target_mag_mean': 1.1895817518234253, 'diag/mu_target_mag_max': 23.265466690063477, 'diag/pretanh_sat_frac': 0.013692220052083334}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.982), 'training/update_time': np.float64(1.148), 'training/policy_pc_loss': 13.340156555175781, 'training/value_pc_loss': 0.058010101318359375, 'training/mean_value': -0.07328702509403229, 'training/mean_reward': -0.015995321795344353, 'training/mean_advantage_abs': 0.7972774505615234, 'diag/policy_grad_norm_max': 0.4802408516407013, 'diag/policy_grad_norm_mean': 0.42788589000701904, 'diag/value_explained_var': -0.40085089206695557, 'diag/log_std_mean': -0.5150034427642822, 'diag/log_std_min': -1.0353953838348389, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2313622534275055, 'diag/policy_drift_mean': 0.00042441891855560243, 'diag/policy_drift_max': 0.0032741378527134657, 'diag/policy_kl_mean': 0.12030419707298279, 'diag/policy_kl_max': 0.12031006813049316, 'diag/mu_target_mag_mean': 1.1233923435211182, 'diag/mu_target_mag_max': 29.41142463684082, 'diag/pretanh_sat_frac': 0.017171223958333332}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.153), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 14.791964530944824, 'training/value_pc_loss': 0.053621456027030945, 'training/mean_value': -0.06382055580615997, 'training/mean_reward': -0.01358014065772295, 'training/mean_advantage_abs': 0.7857012748718262, 'diag/policy_grad_norm_max': 0.49305927753448486, 'diag/policy_grad_norm_mean': 0.42637574672698975, 'diag/value_explained_var': -0.3617600202560425, 'diag/log_std_mean': -0.5747629404067993, 'diag/log_std_min': -1.0281728506088257, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23230457305908203, 'diag/policy_drift_mean': 0.00031523461802862585, 'diag/policy_drift_max': 0.002115872222930193, 'diag/policy_kl_mean': 0.16299527883529663, 'diag/policy_kl_max': 0.16299867630004883, 'diag/mu_target_mag_mean': 1.2147659063339233, 'diag/mu_target_mag_max': 21.514385223388672, 'diag/pretanh_sat_frac': 0.023905436197916668}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.321), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 19.170238494873047, 'training/value_pc_loss': 0.04887145385146141, 'training/mean_value': -0.06659646332263947, 'training/mean_reward': -0.011233702301979065, 'training/mean_advantage_abs': 0.7841531038284302, 'diag/policy_grad_norm_max': 0.5888981819152832, 'diag/policy_grad_norm_mean': 0.4791131913661957, 'diag/value_explained_var': -0.4543743133544922, 'diag/log_std_mean': -0.703856885433197, 'diag/log_std_min': -1.2494841814041138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22850441932678223, 'diag/policy_drift_mean': 0.0003842466394416988, 'diag/policy_drift_max': 0.002539939247071743, 'diag/policy_kl_mean': 0.20224671065807343, 'diag/policy_kl_max': 0.20225107669830322, 'diag/mu_target_mag_mean': 1.3102662563323975, 'diag/mu_target_mag_max': 28.026962280273438, 'diag/pretanh_sat_frac': 0.01214599609375}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.509), 'training/update_time': np.float64(1.177), 'training/policy_pc_loss': 14.393280029296875, 'training/value_pc_loss': 0.0414457693696022, 'training/mean_value': -0.06519897282123566, 'training/mean_reward': -0.008202276192605495, 'training/mean_advantage_abs': 0.7865738868713379, 'diag/policy_grad_norm_max': 0.5553692579269409, 'diag/policy_grad_norm_mean': 0.5055658221244812, 'diag/value_explained_var': -0.4913426637649536, 'diag/log_std_mean': -0.7286385297775269, 'diag/log_std_min': -1.1752756834030151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22070401906967163, 'diag/policy_drift_mean': 0.0006080834427848458, 'diag/policy_drift_max': 0.0029207097832113504, 'diag/policy_kl_mean': 0.03847105801105499, 'diag/policy_kl_max': 0.03847503662109375, 'diag/mu_target_mag_mean': 1.4547274112701416, 'diag/mu_target_mag_max': 32.095489501953125, 'diag/pretanh_sat_frac': 0.00469970703125}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.69), 'training/update_time': np.float64(1.172), 'training/policy_pc_loss': 23.185333251953125, 'training/value_pc_loss': 0.03644293546676636, 'training/mean_value': -0.06683820486068726, 'training/mean_reward': -0.007385417819023132, 'training/mean_advantage_abs': 0.7993597984313965, 'diag/policy_grad_norm_max': 0.7095548510551453, 'diag/policy_grad_norm_mean': 0.5774679183959961, 'diag/value_explained_var': -0.5047763586044312, 'diag/log_std_mean': -0.760772705078125, 'diag/log_std_min': -1.2010670900344849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22272664308547974, 'diag/policy_drift_mean': 0.0007482292130589485, 'diag/policy_drift_max': 0.005090454593300819, 'diag/policy_kl_mean': 0.19552183151245117, 'diag/policy_kl_max': 0.19553977251052856, 'diag/mu_target_mag_mean': 1.3961385488510132, 'diag/mu_target_mag_max': 23.220542907714844, 'diag/pretanh_sat_frac': 0.00311279296875}
Using JAX default device: cuda:0.
