|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:19:55,828:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:19:55,830:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:19:56.696609  125640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.223), 'training/update_time': np.float64(27.223), 'training/policy_pc_loss': 4.056241035461426, 'training/value_pc_loss': 2.175327777862549, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.34777095913887024, 'diag/policy_grad_norm_mean': 0.28888949751853943, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343491494655609, 'diag/log_std_min': -0.22112244367599487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2863997220993042, 'diag/policy_drift_mean': 0.00019813267863355577, 'diag/policy_drift_max': 0.0009594857692718506, 'diag/policy_kl_mean': 0.09564575552940369, 'diag/policy_kl_max': 0.09564661979675293, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.949), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 5.296328544616699, 'training/value_pc_loss': 0.26438385248184204, 'training/mean_value': 0.004326863680034876, 'training/mean_reward': -0.03979644551873207, 'training/mean_advantage_abs': 0.7935489416122437, 'diag/policy_grad_norm_max': 0.28862637281417847, 'diag/policy_grad_norm_mean': 0.25980377197265625, 'diag/value_explained_var': -0.0907822847366333, 'diag/log_std_mean': -0.1677515208721161, 'diag/log_std_min': -0.278281033039093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2637513279914856, 'diag/policy_drift_mean': 0.00016674275684636086, 'diag/policy_drift_max': 0.0008946111775003374, 'diag/policy_kl_mean': 0.1566154956817627, 'diag/policy_kl_max': 0.15661609172821045, 'diag/mu_target_mag_mean': 0.9279969930648804, 'diag/mu_target_mag_max': 10.678339958190918, 'diag/pretanh_sat_frac': 0.040690104166666664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.155), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 7.252230644226074, 'training/value_pc_loss': 0.1371510922908783, 'training/mean_value': 0.0054486035369336605, 'training/mean_reward': -0.02530258148908615, 'training/mean_advantage_abs': 0.7911563515663147, 'diag/policy_grad_norm_max': 0.3655385375022888, 'diag/policy_grad_norm_mean': 0.32073599100112915, 'diag/value_explained_var': -0.24399936199188232, 'diag/log_std_mean': -0.2797909677028656, 'diag/log_std_min': -0.4664403200149536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2609637379646301, 'diag/policy_drift_mean': 0.0002287859097123146, 'diag/policy_drift_max': 0.0014216952258720994, 'diag/policy_kl_mean': 0.19189141690731049, 'diag/policy_kl_max': 0.19189292192459106, 'diag/mu_target_mag_mean': 0.9097647666931152, 'diag/mu_target_mag_max': 10.68364143371582, 'diag/pretanh_sat_frac': 0.029378255208333332}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.374), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 6.8255534172058105, 'training/value_pc_loss': 0.1153196468949318, 'training/mean_value': 0.004094670992344618, 'training/mean_reward': -0.022736534476280212, 'training/mean_advantage_abs': 0.7946581840515137, 'diag/policy_grad_norm_max': 0.36461687088012695, 'diag/policy_grad_norm_mean': 0.3195229470729828, 'diag/value_explained_var': -0.33754611015319824, 'diag/log_std_mean': -0.3285697400569916, 'diag/log_std_min': -0.5531661510467529, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2603657841682434, 'diag/policy_drift_mean': 0.00027024646988138556, 'diag/policy_drift_max': 0.0012836509849876165, 'diag/policy_kl_mean': 0.10362203419208527, 'diag/policy_kl_max': 0.1036229133605957, 'diag/mu_target_mag_mean': 0.9519798755645752, 'diag/mu_target_mag_max': 11.75732707977295, 'diag/pretanh_sat_frac': 0.019368489583333332}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.558), 'training/update_time': np.float64(1.176), 'training/policy_pc_loss': 5.965846061706543, 'training/value_pc_loss': 0.09171929955482483, 'training/mean_value': -0.011856784112751484, 'training/mean_reward': -0.021875660866498947, 'training/mean_advantage_abs': 0.794309675693512, 'diag/policy_grad_norm_max': 0.3392093777656555, 'diag/policy_grad_norm_mean': 0.32356637716293335, 'diag/value_explained_var': -0.38818788528442383, 'diag/log_std_mean': -0.3014257550239563, 'diag/log_std_min': -0.4882589280605316, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2544075846672058, 'diag/policy_drift_mean': 0.0002455612411722541, 'diag/policy_drift_max': 0.00203347229398787, 'diag/policy_kl_mean': 0.01307771448045969, 'diag/policy_kl_max': 0.013079583644866943, 'diag/mu_target_mag_mean': 0.9921957850456238, 'diag/mu_target_mag_max': 13.782630920410156, 'diag/pretanh_sat_frac': 0.013936360677083334}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.752), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 9.390588760375977, 'training/value_pc_loss': 0.0955839604139328, 'training/mean_value': -0.017323026433587074, 'training/mean_reward': -0.022584164515137672, 'training/mean_advantage_abs': 0.7971511483192444, 'diag/policy_grad_norm_max': 0.520987868309021, 'diag/policy_grad_norm_mean': 0.354808509349823, 'diag/value_explained_var': -0.3792092800140381, 'diag/log_std_mean': -0.41327905654907227, 'diag/log_std_min': -0.8602244257926941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2549956738948822, 'diag/policy_drift_mean': 0.0002600730222184211, 'diag/policy_drift_max': 0.0015871095238253474, 'diag/policy_kl_mean': 1.167443037033081, 'diag/policy_kl_max': 1.1674461364746094, 'diag/mu_target_mag_mean': 0.9515644907951355, 'diag/mu_target_mag_max': 12.9242525100708, 'diag/pretanh_sat_frac': 0.018391927083333332}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.931), 'training/update_time': np.float64(1.17), 'training/policy_pc_loss': 5.907283782958984, 'training/value_pc_loss': 0.06955001503229141, 'training/mean_value': 0.0017189328791573644, 'training/mean_reward': -0.015499809756875038, 'training/mean_advantage_abs': 0.7905911207199097, 'diag/policy_grad_norm_max': 0.4108898639678955, 'diag/policy_grad_norm_mean': 0.35745224356651306, 'diag/value_explained_var': -0.3952747583389282, 'diag/log_std_mean': -0.3410705029964447, 'diag/log_std_min': -0.7337676286697388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25720518827438354, 'diag/policy_drift_mean': 0.00034364950261078775, 'diag/policy_drift_max': 0.0021576134022325277, 'diag/policy_kl_mean': 0.05136007070541382, 'diag/policy_kl_max': 0.05136364698410034, 'diag/mu_target_mag_mean': 1.1065597534179688, 'diag/mu_target_mag_max': 16.52425193786621, 'diag/pretanh_sat_frac': 0.017923990885416668}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.139), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 9.602447509765625, 'training/value_pc_loss': 0.07653766125440598, 'training/mean_value': 0.007842568680644035, 'training/mean_reward': -0.01636102795600891, 'training/mean_advantage_abs': 0.7955337762832642, 'diag/policy_grad_norm_max': 0.41888999938964844, 'diag/policy_grad_norm_mean': 0.37286680936813354, 'diag/value_explained_var': -0.4689450263977051, 'diag/log_std_mean': -0.4027632176876068, 'diag/log_std_min': -0.8998754024505615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26415401697158813, 'diag/policy_drift_mean': 0.0003038566210307181, 'diag/policy_drift_max': 0.001878781826235354, 'diag/policy_kl_mean': 0.12081628292798996, 'diag/policy_kl_max': 0.12081867456436157, 'diag/mu_target_mag_mean': 0.9616912603378296, 'diag/mu_target_mag_max': 17.35230255126953, 'diag/pretanh_sat_frac': 0.024210611979166668}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.335), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 13.035125732421875, 'training/value_pc_loss': 0.06960786134004593, 'training/mean_value': 0.008837270550429821, 'training/mean_reward': -0.014436203986406326, 'training/mean_advantage_abs': 0.7981300354003906, 'diag/policy_grad_norm_max': 0.49900275468826294, 'diag/policy_grad_norm_mean': 0.40363186597824097, 'diag/value_explained_var': -0.4617283344268799, 'diag/log_std_mean': -0.47047075629234314, 'diag/log_std_min': -0.9073890447616577, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2596967816352844, 'diag/policy_drift_mean': 0.0003445046895649284, 'diag/policy_drift_max': 0.0022877599112689495, 'diag/policy_kl_mean': 0.0947175994515419, 'diag/policy_kl_max': 0.09472143650054932, 'diag/mu_target_mag_mean': 1.0728358030319214, 'diag/mu_target_mag_max': 19.0417423248291, 'diag/pretanh_sat_frac': 0.024983723958333332}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.511), 'training/update_time': np.float64(1.167), 'training/policy_pc_loss': 11.360982894897461, 'training/value_pc_loss': 0.06381050497293472, 'training/mean_value': 0.009733377955853939, 'training/mean_reward': -0.014085548929870129, 'training/mean_advantage_abs': 0.7924243211746216, 'diag/policy_grad_norm_max': 0.5489405989646912, 'diag/policy_grad_norm_mean': 0.44023773074150085, 'diag/value_explained_var': -0.4759562015533447, 'diag/log_std_mean': -0.5206156969070435, 'diag/log_std_min': -0.9872220158576965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2583562135696411, 'diag/policy_drift_mean': 0.0004674915107898414, 'diag/policy_drift_max': 0.004384910687804222, 'diag/policy_kl_mean': 0.13960163295269012, 'diag/policy_kl_max': 0.13961338996887207, 'diag/mu_target_mag_mean': 1.1206095218658447, 'diag/mu_target_mag_max': 16.05376625061035, 'diag/pretanh_sat_frac': 0.016866048177083332}
Using JAX default device: cuda:0.
