|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:49:30,746:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:49:30,748:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:49:31.598157  111633 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.733), 'training/update_time': np.float64(28.733), 'training/policy_pc_loss': 5.460794448852539, 'training/value_pc_loss': 2.0962789058685303, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35456037521362305, 'diag/policy_grad_norm_mean': 0.2966911792755127, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327995479106903, 'diag/log_std_min': -0.280998557806015, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038312911987305, 'diag/policy_drift_mean': 0.00020066407159902155, 'diag/policy_drift_max': 0.0009338259696960449, 'diag/policy_kl_mean': 0.24997523427009583, 'diag/policy_kl_max': 0.24997597932815552, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.401), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 7.060317516326904, 'training/value_pc_loss': 0.24789990484714508, 'training/mean_value': -0.06463183462619781, 'training/mean_reward': -0.036434389650821686, 'training/mean_advantage_abs': 0.7854346036911011, 'diag/policy_grad_norm_max': 0.3515454828739166, 'diag/policy_grad_norm_mean': 0.30036699771881104, 'diag/value_explained_var': -0.04514288902282715, 'diag/log_std_mean': -0.2620874047279358, 'diag/log_std_min': -0.633564829826355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2334357500076294, 'diag/policy_drift_mean': 0.00017648536595515907, 'diag/policy_drift_max': 0.0008712028502486646, 'diag/policy_kl_mean': 0.23164275288581848, 'diag/policy_kl_max': 0.23164337873458862, 'diag/mu_target_mag_mean': 0.9987462759017944, 'diag/mu_target_mag_max': 12.095115661621094, 'diag/pretanh_sat_frac': 0.033203125}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.59), 'training/update_time': np.float64(1.18), 'training/policy_pc_loss': 7.926175594329834, 'training/value_pc_loss': 0.13059693574905396, 'training/mean_value': -0.06619146466255188, 'training/mean_reward': -0.024765867739915848, 'training/mean_advantage_abs': 0.7850254774093628, 'diag/policy_grad_norm_max': 0.42613551020622253, 'diag/policy_grad_norm_mean': 0.32882454991340637, 'diag/value_explained_var': -0.16268587112426758, 'diag/log_std_mean': -0.35280197858810425, 'diag/log_std_min': -0.6487811803817749, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2377159297466278, 'diag/policy_drift_mean': 0.00020561128621920943, 'diag/policy_drift_max': 0.0013701743446290493, 'diag/policy_kl_mean': 0.08699283003807068, 'diag/policy_kl_max': 0.0869939923286438, 'diag/mu_target_mag_mean': 1.0087578296661377, 'diag/mu_target_mag_max': 14.057812690734863, 'diag/pretanh_sat_frac': 0.025370279947916668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.767), 'training/update_time': np.float64(1.168), 'training/policy_pc_loss': 8.928135871887207, 'training/value_pc_loss': 0.08361738920211792, 'training/mean_value': -0.06413668394088745, 'training/mean_reward': -0.019259894266724586, 'training/mean_advantage_abs': 0.7863478064537048, 'diag/policy_grad_norm_max': 0.3631632924079895, 'diag/policy_grad_norm_mean': 0.3269564211368561, 'diag/value_explained_var': -0.24638164043426514, 'diag/log_std_mean': -0.4502032697200775, 'diag/log_std_min': -0.7548012733459473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23282168805599213, 'diag/policy_drift_mean': 0.00024185795336961746, 'diag/policy_drift_max': 0.0014969368930906057, 'diag/policy_kl_mean': 0.1696191132068634, 'diag/policy_kl_max': 0.16961979866027832, 'diag/mu_target_mag_mean': 1.0615047216415405, 'diag/mu_target_mag_max': 17.060962677001953, 'diag/pretanh_sat_frac': 0.017110188802083332}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.95), 'training/update_time': np.float64(1.174), 'training/policy_pc_loss': 7.177386283874512, 'training/value_pc_loss': 0.062229737639427185, 'training/mean_value': -0.06564538180828094, 'training/mean_reward': -0.01655811071395874, 'training/mean_advantage_abs': 0.7882744669914246, 'diag/policy_grad_norm_max': 0.379480242729187, 'diag/policy_grad_norm_mean': 0.31961923837661743, 'diag/value_explained_var': -0.3580970764160156, 'diag/log_std_mean': -0.4194655418395996, 'diag/log_std_min': -0.6676353812217712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2249419391155243, 'diag/policy_drift_mean': 0.00025245631695725024, 'diag/policy_drift_max': 0.001383187365718186, 'diag/policy_kl_mean': 0.030055725947022438, 'diag/policy_kl_max': 0.03005659580230713, 'diag/mu_target_mag_mean': 1.1493009328842163, 'diag/mu_target_mag_max': 18.43813133239746, 'diag/pretanh_sat_frac': 0.007364908854166667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.118), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 6.898681163787842, 'training/value_pc_loss': 0.05396529287099838, 'training/mean_value': -0.06672444939613342, 'training/mean_reward': -0.01538212038576603, 'training/mean_advantage_abs': 0.7820361852645874, 'diag/policy_grad_norm_max': 0.4145106375217438, 'diag/policy_grad_norm_mean': 0.3424772322177887, 'diag/value_explained_var': -0.35252511501312256, 'diag/log_std_mean': -0.4240076541900635, 'diag/log_std_min': -0.6180794835090637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22460758686065674, 'diag/policy_drift_mean': 0.00025986763648688793, 'diag/policy_drift_max': 0.0011131124338135123, 'diag/policy_kl_mean': 0.01904423162341118, 'diag/policy_kl_max': 0.019044876098632812, 'diag/mu_target_mag_mean': 1.0482776165008545, 'diag/mu_target_mag_max': 18.198749542236328, 'diag/pretanh_sat_frac': 0.0101318359375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.298), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 12.949649810791016, 'training/value_pc_loss': 0.05769571289420128, 'training/mean_value': -0.06520812213420868, 'training/mean_reward': -0.01616806909441948, 'training/mean_advantage_abs': 0.7933969497680664, 'diag/policy_grad_norm_max': 0.4967033267021179, 'diag/policy_grad_norm_mean': 0.3664494752883911, 'diag/value_explained_var': -0.4334254264831543, 'diag/log_std_mean': -0.5325739979743958, 'diag/log_std_min': -0.8598477840423584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2275279015302658, 'diag/policy_drift_mean': 0.0002481222036294639, 'diag/policy_drift_max': 0.0012427987530827522, 'diag/policy_kl_mean': 0.2754562199115753, 'diag/policy_kl_max': 0.27545779943466187, 'diag/mu_target_mag_mean': 1.0590300559997559, 'diag/mu_target_mag_max': 15.9945068359375, 'diag/pretanh_sat_frac': 0.008504231770833334}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.458), 'training/update_time': np.float64(1.151), 'training/policy_pc_loss': 15.914648056030273, 'training/value_pc_loss': 0.05414649844169617, 'training/mean_value': -0.06753179430961609, 'training/mean_reward': -0.013666894286870956, 'training/mean_advantage_abs': 0.7849996089935303, 'diag/policy_grad_norm_max': 0.47244104743003845, 'diag/policy_grad_norm_mean': 0.4096960127353668, 'diag/value_explained_var': -0.41257143020629883, 'diag/log_std_mean': -0.688629150390625, 'diag/log_std_min': -0.9181181192398071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2227267324924469, 'diag/policy_drift_mean': 0.0003410151693969965, 'diag/policy_drift_max': 0.0016718395054340363, 'diag/policy_kl_mean': 0.2451583445072174, 'diag/policy_kl_max': 0.2451605200767517, 'diag/mu_target_mag_mean': 1.214914321899414, 'diag/mu_target_mag_max': 23.814512252807617, 'diag/pretanh_sat_frac': 0.004414876302083333}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.643), 'training/update_time': np.float64(1.177), 'training/policy_pc_loss': 16.607688903808594, 'training/value_pc_loss': 0.04085250198841095, 'training/mean_value': -0.06552232801914215, 'training/mean_reward': -0.009160509333014488, 'training/mean_advantage_abs': 0.7865138053894043, 'diag/policy_grad_norm_max': 0.5185418725013733, 'diag/policy_grad_norm_mean': 0.4588870406150818, 'diag/value_explained_var': -0.5084905624389648, 'diag/log_std_mean': -0.7634698748588562, 'diag/log_std_min': -0.9243437647819519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21303868293762207, 'diag/policy_drift_mean': 0.0005181736778467894, 'diag/policy_drift_max': 0.0025293214712291956, 'diag/policy_kl_mean': 0.14788135886192322, 'diag/policy_kl_max': 0.14788603782653809, 'diag/mu_target_mag_mean': 1.3691376447677612, 'diag/mu_target_mag_max': 20.417797088623047, 'diag/pretanh_sat_frac': 0.0008951822916666666}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.833), 'training/update_time': np.float64(1.181), 'training/policy_pc_loss': 24.02871322631836, 'training/value_pc_loss': 0.03289796784520149, 'training/mean_value': -0.06141487509012222, 'training/mean_reward': -0.005807952955365181, 'training/mean_advantage_abs': 0.7991372346878052, 'diag/policy_grad_norm_max': 0.6306256651878357, 'diag/policy_grad_norm_mean': 0.4768327474594116, 'diag/value_explained_var': -0.5281392335891724, 'diag/log_std_mean': -0.815504252910614, 'diag/log_std_min': -1.1978176832199097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21051961183547974, 'diag/policy_drift_mean': 0.0005104653537273407, 'diag/policy_drift_max': 0.0026023404207080603, 'diag/policy_kl_mean': 0.1977851241827011, 'diag/policy_kl_max': 0.19779062271118164, 'diag/mu_target_mag_mean': 1.4147695302963257, 'diag/mu_target_mag_max': 21.847455978393555, 'diag/pretanh_sat_frac': 0.0004679361979166667}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3657), 'eval/std_score': np.float64(0.8528), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.901)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.034), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 29.604385375976562, 'training/value_pc_loss': 0.030705131590366364, 'training/mean_value': -0.06044278293848038, 'training/mean_reward': -0.00712008960545063, 'training/mean_advantage_abs': 0.7933392524719238, 'diag/policy_grad_norm_max': 0.6487924456596375, 'diag/policy_grad_norm_mean': 0.5548063516616821, 'diag/value_explained_var': -0.5424671173095703, 'diag/log_std_mean': -0.9400517344474792, 'diag/log_std_min': -1.371957540512085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20833775401115417, 'diag/policy_drift_mean': 0.0007984458352439106, 'diag/policy_drift_max': 0.004079239442944527, 'diag/policy_kl_mean': 0.18674114346504211, 'diag/policy_kl_max': 0.18675124645233154, 'diag/mu_target_mag_mean': 1.5870096683502197, 'diag/mu_target_mag_max': 23.601465225219727, 'diag/pretanh_sat_frac': 0.0006306966145833334}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.301), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 37.39461135864258, 'training/value_pc_loss': 0.0260553490370512, 'training/mean_value': -0.060076527297496796, 'training/mean_reward': -0.005607732571661472, 'training/mean_advantage_abs': 0.7814545631408691, 'diag/policy_grad_norm_max': 0.9133278727531433, 'diag/policy_grad_norm_mean': 0.6976512670516968, 'diag/value_explained_var': -0.42581498622894287, 'diag/log_std_mean': -1.0468544960021973, 'diag/log_std_min': -1.5681711435317993, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2103167027235031, 'diag/policy_drift_mean': 0.0011146897450089455, 'diag/policy_drift_max': 0.005944247357547283, 'diag/policy_kl_mean': 0.1952875852584839, 'diag/policy_kl_max': 0.19531124830245972, 'diag/mu_target_mag_mean': 1.8631064891815186, 'diag/mu_target_mag_max': 40.19484329223633, 'diag/pretanh_sat_frac': 0.00022379557291666666}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.56), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 29.655872344970703, 'training/value_pc_loss': 0.023161631077528, 'training/mean_value': -0.0547330416738987, 'training/mean_reward': -0.003089177655056119, 'training/mean_advantage_abs': 0.7796714901924133, 'diag/policy_grad_norm_max': 0.790752649307251, 'diag/policy_grad_norm_mean': 0.6319131255149841, 'diag/value_explained_var': -0.5122643709182739, 'diag/log_std_mean': -1.0721088647842407, 'diag/log_std_min': -1.4878125190734863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1986953616142273, 'diag/policy_drift_mean': 0.0010022609494626522, 'diag/policy_drift_max': 0.0068329451605677605, 'diag/policy_kl_mean': 0.10883782058954239, 'diag/policy_kl_max': 0.10885488986968994, 'diag/mu_target_mag_mean': 2.0294084548950195, 'diag/mu_target_mag_max': 42.37236785888672, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.807), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 137.62322998046875, 'training/value_pc_loss': 0.02347833663225174, 'training/mean_value': -0.05632282793521881, 'training/mean_reward': -0.0036268478725105524, 'training/mean_advantage_abs': 0.7928262948989868, 'diag/policy_grad_norm_max': 1.8016599416732788, 'diag/policy_grad_norm_mean': 0.97885662317276, 'diag/value_explained_var': -0.6347684860229492, 'diag/log_std_mean': -1.2579002380371094, 'diag/log_std_min': -1.9219967126846313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19869694113731384, 'diag/policy_drift_mean': 0.0014016436180099845, 'diag/policy_drift_max': 0.008329140953719616, 'diag/policy_kl_mean': 1.3022823333740234, 'diag/policy_kl_max': 1.3024137020111084, 'diag/mu_target_mag_mean': 1.9675592184066772, 'diag/mu_target_mag_max': 30.325448989868164, 'diag/pretanh_sat_frac': 0.00014241536458333334}
