|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:42:13,735:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:42:13,737:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:42:14.621522  107864 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.698), 'training/update_time': np.float64(26.698), 'training/policy_pc_loss': 3.5185439586639404, 'training/value_pc_loss': 2.187018394470215, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.33019793033599854, 'diag/policy_grad_norm_mean': 0.26763367652893066, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004963452811352909, 'diag/log_std_min': -0.2851265072822571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555553615093231, 'diag/policy_drift_mean': 0.0001695144164841622, 'diag/policy_drift_max': 0.0009960532188415527, 'diag/policy_kl_mean': 0.18239405751228333, 'diag/policy_kl_max': 0.1823948621749878, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.385), 'training/update_time': np.float64(1.169), 'training/policy_pc_loss': 3.302887439727783, 'training/value_pc_loss': 0.25198400020599365, 'training/mean_value': 0.06480488181114197, 'training/mean_reward': -0.038719844073057175, 'training/mean_advantage_abs': 0.7759210467338562, 'diag/policy_grad_norm_max': 0.2617399990558624, 'diag/policy_grad_norm_mean': 0.2348407804965973, 'diag/value_explained_var': -0.23497068881988525, 'diag/log_std_mean': -0.00864025205373764, 'diag/log_std_min': -0.30895423889160156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23385176062583923, 'diag/policy_drift_mean': 0.00014110372285358608, 'diag/policy_drift_max': 0.0008035499486140907, 'diag/policy_kl_mean': 0.17216350138187408, 'diag/policy_kl_max': 0.1721639633178711, 'diag/mu_target_mag_mean': 0.8508124351501465, 'diag/mu_target_mag_max': 15.165509223937988, 'diag/pretanh_sat_frac': 0.0635986328125}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.556), 'training/update_time': np.float64(1.162), 'training/policy_pc_loss': 3.4425461292266846, 'training/value_pc_loss': 0.14151571691036224, 'training/mean_value': 0.05541222542524338, 'training/mean_reward': -0.024767884984612465, 'training/mean_advantage_abs': 0.7799070477485657, 'diag/policy_grad_norm_max': 0.2691168785095215, 'diag/policy_grad_norm_mean': 0.23755261301994324, 'diag/value_explained_var': -0.41417884826660156, 'diag/log_std_mean': -0.011267205700278282, 'diag/log_std_min': -0.3278711438179016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.23167602717876434, 'diag/policy_drift_mean': 0.0001303231401834637, 'diag/policy_drift_max': 0.0006131640402600169, 'diag/policy_kl_mean': 0.060913361608982086, 'diag/policy_kl_max': 0.060913681983947754, 'diag/mu_target_mag_mean': 0.8335914611816406, 'diag/mu_target_mag_max': 12.649948120117188, 'diag/pretanh_sat_frac': 0.0662841796875}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.722), 'training/update_time': np.float64(1.157), 'training/policy_pc_loss': 9.848711013793945, 'training/value_pc_loss': 0.10927358269691467, 'training/mean_value': 0.05166909098625183, 'training/mean_reward': -0.023069258779287338, 'training/mean_advantage_abs': 0.7875633239746094, 'diag/policy_grad_norm_max': 0.43596622347831726, 'diag/policy_grad_norm_mean': 0.29098761081695557, 'diag/value_explained_var': -0.5751123428344727, 'diag/log_std_mean': -0.09734513610601425, 'diag/log_std_min': -0.7033961415290833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23095080256462097, 'diag/policy_drift_mean': 0.00016441530897282064, 'diag/policy_drift_max': 0.0013515157625079155, 'diag/policy_kl_mean': 0.5077402591705322, 'diag/policy_kl_max': 0.5077426433563232, 'diag/mu_target_mag_mean': 0.7949819564819336, 'diag/mu_target_mag_max': 11.378671646118164, 'diag/pretanh_sat_frac': 0.07228597005208333}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.89), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 9.045872688293457, 'training/value_pc_loss': 0.075436532497406, 'training/mean_value': 0.05001494288444519, 'training/mean_reward': -0.017683781683444977, 'training/mean_advantage_abs': 0.7950624227523804, 'diag/policy_grad_norm_max': 0.4139983057975769, 'diag/policy_grad_norm_mean': 0.3240729868412018, 'diag/value_explained_var': -0.6324918270111084, 'diag/log_std_mean': -0.17728805541992188, 'diag/log_std_min': -0.71333909034729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2273920178413391, 'diag/policy_drift_mean': 0.00022666923177894205, 'diag/policy_drift_max': 0.0019737270195037127, 'diag/policy_kl_mean': 0.1601719856262207, 'diag/policy_kl_max': 0.1601734757423401, 'diag/mu_target_mag_mean': 0.8566052317619324, 'diag/mu_target_mag_max': 12.15999698638916, 'diag/pretanh_sat_frac': 0.07065836588541667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.062), 'training/update_time': np.float64(1.164), 'training/policy_pc_loss': 7.380255699157715, 'training/value_pc_loss': 0.07009395956993103, 'training/mean_value': 0.04507467895746231, 'training/mean_reward': -0.016438744962215424, 'training/mean_advantage_abs': 0.7993685007095337, 'diag/policy_grad_norm_max': 0.3994976580142975, 'diag/policy_grad_norm_mean': 0.333067387342453, 'diag/value_explained_var': -0.6516778469085693, 'diag/log_std_mean': -0.21658623218536377, 'diag/log_std_min': -0.8383501172065735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2259896695613861, 'diag/policy_drift_mean': 0.00021589465904980898, 'diag/policy_drift_max': 0.0017639592988416553, 'diag/policy_kl_mean': 0.10653969645500183, 'diag/policy_kl_max': 0.10654181241989136, 'diag/mu_target_mag_mean': 0.911738395690918, 'diag/mu_target_mag_max': 17.285430908203125, 'diag/pretanh_sat_frac': 0.06134033203125}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.243), 'training/update_time': np.float64(1.173), 'training/policy_pc_loss': 7.575477123260498, 'training/value_pc_loss': 0.06345228850841522, 'training/mean_value': 0.031049204990267754, 'training/mean_reward': -0.015241204760968685, 'training/mean_advantage_abs': 0.7918714284896851, 'diag/policy_grad_norm_max': 0.3608971834182739, 'diag/policy_grad_norm_mean': 0.3277410864830017, 'diag/value_explained_var': -0.6167058944702148, 'diag/log_std_mean': -0.2090291678905487, 'diag/log_std_min': -0.9851809144020081, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22556054592132568, 'diag/policy_drift_mean': 0.0002210373932030052, 'diag/policy_drift_max': 0.0014127080794423819, 'diag/policy_kl_mean': 0.09146762639284134, 'diag/policy_kl_max': 0.09146904945373535, 'diag/mu_target_mag_mean': 0.9784563779830933, 'diag/mu_target_mag_max': 15.691549301147461, 'diag/pretanh_sat_frac': 0.058858235677083336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.413), 'training/update_time': np.float64(1.162), 'training/policy_pc_loss': 7.984277248382568, 'training/value_pc_loss': 0.06695900857448578, 'training/mean_value': 0.018544446676969528, 'training/mean_reward': -0.015470757149159908, 'training/mean_advantage_abs': 0.7964175939559937, 'diag/policy_grad_norm_max': 0.4450989067554474, 'diag/policy_grad_norm_mean': 0.36528271436691284, 'diag/value_explained_var': -0.4920923709869385, 'diag/log_std_mean': -0.27816087007522583, 'diag/log_std_min': -1.0003117322921753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23127734661102295, 'diag/policy_drift_mean': 0.00028320244746282697, 'diag/policy_drift_max': 0.0027519953437149525, 'diag/policy_kl_mean': 0.053754232823848724, 'diag/policy_kl_max': 0.05375760793685913, 'diag/mu_target_mag_mean': 0.9861010313034058, 'diag/mu_target_mag_max': 26.053543090820312, 'diag/pretanh_sat_frac': 0.06660970052083333}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.584), 'training/update_time': np.float64(1.162), 'training/policy_pc_loss': 15.970949172973633, 'training/value_pc_loss': 0.0647178515791893, 'training/mean_value': 0.01985573023557663, 'training/mean_reward': -0.014862939715385437, 'training/mean_advantage_abs': 0.7883120775222778, 'diag/policy_grad_norm_max': 0.5752964615821838, 'diag/policy_grad_norm_mean': 0.41465097665786743, 'diag/value_explained_var': -0.5051367282867432, 'diag/log_std_mean': -0.37671178579330444, 'diag/log_std_min': -1.2213287353515625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22721150517463684, 'diag/policy_drift_mean': 0.0003556497395038605, 'diag/policy_drift_max': 0.004337309394031763, 'diag/policy_kl_mean': 0.11955656111240387, 'diag/policy_kl_max': 0.11956942081451416, 'diag/mu_target_mag_mean': 1.0318598747253418, 'diag/mu_target_mag_max': 28.5039005279541, 'diag/pretanh_sat_frac': 0.045003255208333336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.743), 'training/update_time': np.float64(1.15), 'training/policy_pc_loss': 13.742612838745117, 'training/value_pc_loss': 0.05126303434371948, 'training/mean_value': 0.014092346653342247, 'training/mean_reward': -0.013701226562261581, 'training/mean_advantage_abs': 0.7915648221969604, 'diag/policy_grad_norm_max': 0.44367948174476624, 'diag/policy_grad_norm_mean': 0.4118409752845764, 'diag/value_explained_var': -0.5261133909225464, 'diag/log_std_mean': -0.46894073486328125, 'diag/log_std_min': -1.424897313117981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22322899103164673, 'diag/policy_drift_mean': 0.0003851416695397347, 'diag/policy_drift_max': 0.0050645265728235245, 'diag/policy_kl_mean': 0.0962504893541336, 'diag/policy_kl_max': 0.0962677001953125, 'diag/mu_target_mag_mean': 1.1676892042160034, 'diag/mu_target_mag_max': 29.931251525878906, 'diag/pretanh_sat_frac': 0.032246907552083336}
Using JAX default device: cuda:0.
