|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:12:14,486:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:12:14,491:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:12:15.335995  271987 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.444), 'training/update_time': np.float64(28.444), 'training/policy_pc_loss': 3.916574478149414, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.43054690957069397, 'diag/policy_grad_norm_mean': 0.39990103244781494, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03170494735240936, 'diag/log_std_min': -1.0612634420394897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.2562236189842224, 'diag/policy_drift_mean': 0.015640705823898315, 'diag/policy_drift_max': 0.11026516556739807, 'diag/policy_kl_mean': 0.004925168119370937, 'diag/policy_kl_max': 0.017218947410583496, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.202), 'training/update_time': np.float64(1.194), 'training/policy_pc_loss': 3.9862287044525146, 'training/value_pc_loss': 0.24279437959194183, 'training/mean_value': 0.050859205424785614, 'training/mean_reward': -0.03836116939783096, 'training/mean_advantage_abs': 0.7788737416267395, 'diag/policy_grad_norm_max': 0.4142262041568756, 'diag/policy_grad_norm_mean': 0.38166919350624084, 'diag/value_explained_var': -0.21345365047454834, 'diag/log_std_mean': -0.042682573199272156, 'diag/log_std_min': -0.926581859588623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0275065116584301, 'diag/mu_abs_mean': 0.23510663211345673, 'diag/policy_drift_mean': 0.01179388165473938, 'diag/policy_drift_max': 0.09350993484258652, 'diag/policy_kl_mean': 0.003734106896445155, 'diag/policy_kl_max': 0.019116997718811035, 'diag/mu_target_mag_mean': 0.8818206787109375, 'diag/mu_target_mag_max': 11.732671737670898, 'diag/pretanh_sat_frac': 0.06587727864583333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.416), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 3.6714274883270264, 'training/value_pc_loss': 0.12504243850708008, 'training/mean_value': 0.02442362904548645, 'training/mean_reward': -0.026841510087251663, 'training/mean_advantage_abs': 0.7874201536178589, 'diag/policy_grad_norm_max': 0.376330703496933, 'diag/policy_grad_norm_mean': 0.35530418157577515, 'diag/value_explained_var': -0.3589792251586914, 'diag/log_std_mean': -0.06030597910284996, 'diag/log_std_min': -1.1304295063018799, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.2349715530872345, 'diag/policy_drift_mean': 0.011148003861308098, 'diag/policy_drift_max': 0.07422973960638046, 'diag/policy_kl_mean': 0.003857984906062484, 'diag/policy_kl_max': 0.025730431079864502, 'diag/mu_target_mag_mean': 0.786568820476532, 'diag/mu_target_mag_max': 10.985313415527344, 'diag/pretanh_sat_frac': 0.06280517578125}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.627), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 3.575474262237549, 'training/value_pc_loss': 0.07530535757541656, 'training/mean_value': 0.008753514848649502, 'training/mean_reward': -0.020781895145773888, 'training/mean_advantage_abs': 0.7861529588699341, 'diag/policy_grad_norm_max': 0.33991149067878723, 'diag/policy_grad_norm_mean': 0.3237309455871582, 'diag/value_explained_var': -0.354586124420166, 'diag/log_std_mean': -0.07087099552154541, 'diag/log_std_min': -0.9997491240501404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.23583535850048065, 'diag/policy_drift_mean': 0.01098594069480896, 'diag/policy_drift_max': 0.06328418850898743, 'diag/policy_kl_mean': 0.003329245373606682, 'diag/policy_kl_max': 0.022452116012573242, 'diag/mu_target_mag_mean': 0.7648643255233765, 'diag/mu_target_mag_max': 14.04672908782959, 'diag/pretanh_sat_frac': 0.05767822265625}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.807), 'training/update_time': np.float64(1.172), 'training/policy_pc_loss': 3.5489683151245117, 'training/value_pc_loss': 0.059996169060468674, 'training/mean_value': -0.014173904433846474, 'training/mean_reward': -0.014782536774873734, 'training/mean_advantage_abs': 0.7833716869354248, 'diag/policy_grad_norm_max': 0.3349594473838806, 'diag/policy_grad_norm_mean': 0.31225302815437317, 'diag/value_explained_var': -0.3527024984359741, 'diag/log_std_mean': -0.09174414724111557, 'diag/log_std_min': -0.8906639218330383, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006510416977107525, 'diag/mu_abs_mean': 0.2393164038658142, 'diag/policy_drift_mean': 0.009789555333554745, 'diag/policy_drift_max': 0.06915294378995895, 'diag/policy_kl_mean': 0.003226968226954341, 'diag/policy_kl_max': 0.020613670349121094, 'diag/mu_target_mag_mean': 0.6967326402664185, 'diag/mu_target_mag_max': 9.842896461486816, 'diag/pretanh_sat_frac': 0.052327473958333336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.993), 'training/update_time': np.float64(1.179), 'training/policy_pc_loss': 3.434504508972168, 'training/value_pc_loss': 0.05476142093539238, 'training/mean_value': -0.02675570547580719, 'training/mean_reward': -0.014788665808737278, 'training/mean_advantage_abs': 0.7832816243171692, 'diag/policy_grad_norm_max': 0.3368404805660248, 'diag/policy_grad_norm_mean': 0.3121992349624634, 'diag/value_explained_var': -0.1847524642944336, 'diag/log_std_mean': -0.10509441792964935, 'diag/log_std_min': -0.8808127641677856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0054524741135537624, 'diag/mu_abs_mean': 0.2375359833240509, 'diag/policy_drift_mean': 0.00979091227054596, 'diag/policy_drift_max': 0.06325031071901321, 'diag/policy_kl_mean': 0.0031577982008457184, 'diag/policy_kl_max': 0.020899415016174316, 'diag/mu_target_mag_mean': 0.693067729473114, 'diag/mu_target_mag_max': 15.272636413574219, 'diag/pretanh_sat_frac': 0.0521240234375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.204), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 3.488518476486206, 'training/value_pc_loss': 0.04813744127750397, 'training/mean_value': -0.03323666378855705, 'training/mean_reward': -0.014392782002687454, 'training/mean_advantage_abs': 0.7729185819625854, 'diag/policy_grad_norm_max': 0.31313222646713257, 'diag/policy_grad_norm_mean': 0.29088354110717773, 'diag/value_explained_var': -0.12261962890625, 'diag/log_std_mean': -0.11815746873617172, 'diag/log_std_min': -1.0014479160308838, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.23742030560970306, 'diag/policy_drift_mean': 0.009910508058965206, 'diag/policy_drift_max': 0.06364834308624268, 'diag/policy_kl_mean': 0.002928490284830332, 'diag/policy_kl_max': 0.01680523157119751, 'diag/mu_target_mag_mean': 0.6953926086425781, 'diag/mu_target_mag_max': 9.4945707321167, 'diag/pretanh_sat_frac': 0.0472412109375}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.399), 'training/update_time': np.float64(1.188), 'training/policy_pc_loss': 3.4390339851379395, 'training/value_pc_loss': 0.03829270601272583, 'training/mean_value': -0.04078936576843262, 'training/mean_reward': -0.014128747396171093, 'training/mean_advantage_abs': 0.7730777859687805, 'diag/policy_grad_norm_max': 0.30754953622817993, 'diag/policy_grad_norm_mean': 0.29553741216659546, 'diag/value_explained_var': 0.0274810791015625, 'diag/log_std_mean': -0.13059692084789276, 'diag/log_std_min': -0.8840826749801636, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.23982493579387665, 'diag/policy_drift_mean': 0.009985748678445816, 'diag/policy_drift_max': 0.05199569836258888, 'diag/policy_kl_mean': 0.0026023760437965393, 'diag/policy_kl_max': 0.014050424098968506, 'diag/mu_target_mag_mean': 0.6964318156242371, 'diag/mu_target_mag_max': 17.979928970336914, 'diag/pretanh_sat_frac': 0.045613606770833336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.598), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 3.3177616596221924, 'training/value_pc_loss': 0.04090814292430878, 'training/mean_value': -0.05001144856214523, 'training/mean_reward': -0.012693516910076141, 'training/mean_advantage_abs': 0.769731342792511, 'diag/policy_grad_norm_max': 0.29243260622024536, 'diag/policy_grad_norm_mean': 0.2769870162010193, 'diag/value_explained_var': 0.003780543804168701, 'diag/log_std_mean': -0.14524391293525696, 'diag/log_std_min': -0.9439452886581421, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.23939144611358643, 'diag/policy_drift_mean': 0.009209446609020233, 'diag/policy_drift_max': 0.054204996675252914, 'diag/policy_kl_mean': 0.00241938978433609, 'diag/policy_kl_max': 0.01112055778503418, 'diag/mu_target_mag_mean': 0.6678636074066162, 'diag/mu_target_mag_max': 11.659089088439941, 'diag/pretanh_sat_frac': 0.04345703125}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.783), 'training/update_time': np.float64(1.178), 'training/policy_pc_loss': 3.232123374938965, 'training/value_pc_loss': 0.030772972851991653, 'training/mean_value': -0.06427738815546036, 'training/mean_reward': -0.010242380201816559, 'training/mean_advantage_abs': 0.7729994058609009, 'diag/policy_grad_norm_max': 0.2905071973800659, 'diag/policy_grad_norm_mean': 0.27175194025039673, 'diag/value_explained_var': 0.16371148824691772, 'diag/log_std_mean': -0.1689547896385193, 'diag/log_std_min': -1.1535321474075317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.24278974533081055, 'diag/policy_drift_mean': 0.009788541123270988, 'diag/policy_drift_max': 0.05127405747771263, 'diag/policy_kl_mean': 0.0024226540699601173, 'diag/policy_kl_max': 0.01006472110748291, 'diag/mu_target_mag_mean': 0.6651892066001892, 'diag/mu_target_mag_max': 11.000422477722168, 'diag/pretanh_sat_frac': 0.0386962890625}
Using JAX default device: cuda:0.
