|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:20:09,723:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:20:09,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:20:10.513108  277558 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.725), 'training/update_time': np.float64(27.725), 'training/policy_pc_loss': 3.944260597229004, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3866812586784363, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042004551738500595, 'diag/log_std_min': -1.0111421346664429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2594815194606781, 'diag/policy_drift_mean': 0.016985490918159485, 'diag/policy_drift_max': 0.10555140674114227, 'diag/policy_kl_mean': 0.00568387983366847, 'diag/policy_kl_max': 0.026095330715179443, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.489), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 3.7157349586486816, 'training/value_pc_loss': 0.23181509971618652, 'training/mean_value': -0.08233842998743057, 'training/mean_reward': -0.03713841736316681, 'training/mean_advantage_abs': 0.7797163128852844, 'diag/policy_grad_norm_max': 0.3936682343482971, 'diag/policy_grad_norm_mean': 0.3518833816051483, 'diag/value_explained_var': -0.02669394016265869, 'diag/log_std_mean': -0.06637881696224213, 'diag/log_std_min': -0.9356322884559631, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.23779647052288055, 'diag/policy_drift_mean': 0.01266265194863081, 'diag/policy_drift_max': 0.07701422274112701, 'diag/policy_kl_mean': 0.004598726984113455, 'diag/policy_kl_max': 0.020002126693725586, 'diag/mu_target_mag_mean': 0.7969483137130737, 'diag/mu_target_mag_max': 10.487910270690918, 'diag/pretanh_sat_frac': 0.061136881510416664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.675), 'training/update_time': np.float64(1.178), 'training/policy_pc_loss': 3.6303458213806152, 'training/value_pc_loss': 0.11639946699142456, 'training/mean_value': -0.10149537026882172, 'training/mean_reward': -0.023995645344257355, 'training/mean_advantage_abs': 0.7834967374801636, 'diag/policy_grad_norm_max': 0.347749799489975, 'diag/policy_grad_norm_mean': 0.32673588395118713, 'diag/value_explained_var': -0.06627202033996582, 'diag/log_std_mean': -0.07938376814126968, 'diag/log_std_min': -0.8840093612670898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.24221140146255493, 'diag/policy_drift_mean': 0.011120996437966824, 'diag/policy_drift_max': 0.07696080207824707, 'diag/policy_kl_mean': 0.004134469665586948, 'diag/policy_kl_max': 0.019542455673217773, 'diag/mu_target_mag_mean': 0.7450994849205017, 'diag/mu_target_mag_max': 13.297410011291504, 'diag/pretanh_sat_frac': 0.05902099609375}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.876), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 3.561152935028076, 'training/value_pc_loss': 0.09152430295944214, 'training/mean_value': -0.11019372195005417, 'training/mean_reward': -0.01763581857085228, 'training/mean_advantage_abs': 0.7733796834945679, 'diag/policy_grad_norm_max': 0.3773699998855591, 'diag/policy_grad_norm_mean': 0.3289025127887726, 'diag/value_explained_var': -0.021437764167785645, 'diag/log_std_mean': -0.09329017996788025, 'diag/log_std_min': -0.8596643805503845, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007731120102107525, 'diag/mu_abs_mean': 0.24729005992412567, 'diag/policy_drift_mean': 0.009460167959332466, 'diag/policy_drift_max': 0.06062082201242447, 'diag/policy_kl_mean': 0.004172871820628643, 'diag/policy_kl_max': 0.020886361598968506, 'diag/mu_target_mag_mean': 0.7163793444633484, 'diag/mu_target_mag_max': 12.467803955078125, 'diag/pretanh_sat_frac': 0.0556640625}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.07), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 3.2851741313934326, 'training/value_pc_loss': 0.06662154197692871, 'training/mean_value': -0.1304072141647339, 'training/mean_reward': -0.017228901386260986, 'training/mean_advantage_abs': 0.7833375930786133, 'diag/policy_grad_norm_max': 0.3269352316856384, 'diag/policy_grad_norm_mean': 0.31119537353515625, 'diag/value_explained_var': 0.021480560302734375, 'diag/log_std_mean': -0.10504627227783203, 'diag/log_std_min': -0.9249414801597595, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0042317709885537624, 'diag/mu_abs_mean': 0.25235897302627563, 'diag/policy_drift_mean': 0.009762683883309364, 'diag/policy_drift_max': 0.06167088821530342, 'diag/policy_kl_mean': 0.00376475160010159, 'diag/policy_kl_max': 0.02273857593536377, 'diag/mu_target_mag_mean': 0.7283000946044922, 'diag/mu_target_mag_max': 15.487364768981934, 'diag/pretanh_sat_frac': 0.054239908854166664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.273), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 3.396261215209961, 'training/value_pc_loss': 0.06410117447376251, 'training/mean_value': -0.13712109625339508, 'training/mean_reward': -0.017009187489748, 'training/mean_advantage_abs': 0.7770200967788696, 'diag/policy_grad_norm_max': 0.34744733572006226, 'diag/policy_grad_norm_mean': 0.29721349477767944, 'diag/value_explained_var': 0.07774627208709717, 'diag/log_std_mean': -0.12386910617351532, 'diag/log_std_min': -1.0035898685455322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002197265625, 'diag/mu_abs_mean': 0.25415870547294617, 'diag/policy_drift_mean': 0.00936704408377409, 'diag/policy_drift_max': 0.07084232568740845, 'diag/policy_kl_mean': 0.0033934577368199825, 'diag/policy_kl_max': 0.018602311611175537, 'diag/mu_target_mag_mean': 0.6937822699546814, 'diag/mu_target_mag_max': 9.603792190551758, 'diag/pretanh_sat_frac': 0.047078450520833336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.475), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 3.011580467224121, 'training/value_pc_loss': 0.0513567216694355, 'training/mean_value': -0.14640428125858307, 'training/mean_reward': -0.014500227756798267, 'training/mean_advantage_abs': 0.77425217628479, 'diag/policy_grad_norm_max': 0.28851500153541565, 'diag/policy_grad_norm_mean': 0.2752388119697571, 'diag/value_explained_var': 0.12205684185028076, 'diag/log_std_mean': -0.13746865093708038, 'diag/log_std_min': -0.9241029620170593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 0.25751015543937683, 'diag/policy_drift_mean': 0.00922772753983736, 'diag/policy_drift_max': 0.06374804675579071, 'diag/policy_kl_mean': 0.003283569123595953, 'diag/policy_kl_max': 0.017231762409210205, 'diag/mu_target_mag_mean': 0.6781505942344666, 'diag/mu_target_mag_max': 9.72616195678711, 'diag/pretanh_sat_frac': 0.044921875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.684), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 3.2561707496643066, 'training/value_pc_loss': 0.045113466680049896, 'training/mean_value': -0.15707167983055115, 'training/mean_reward': -0.013278065249323845, 'training/mean_advantage_abs': 0.7758738398551941, 'diag/policy_grad_norm_max': 0.3131248354911804, 'diag/policy_grad_norm_mean': 0.2864207923412323, 'diag/value_explained_var': 0.11436963081359863, 'diag/log_std_mean': -0.1497671902179718, 'diag/log_std_min': -0.9883070588111877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.25783538818359375, 'diag/policy_drift_mean': 0.009280233643949032, 'diag/policy_drift_max': 0.05500341206789017, 'diag/policy_kl_mean': 0.00354110449552536, 'diag/policy_kl_max': 0.022046804428100586, 'diag/mu_target_mag_mean': 0.6765255928039551, 'diag/mu_target_mag_max': 10.282130241394043, 'diag/pretanh_sat_frac': 0.043904622395833336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.885), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 3.169621229171753, 'training/value_pc_loss': 0.04041889309883118, 'training/mean_value': -0.16349861025810242, 'training/mean_reward': -0.011836354620754719, 'training/mean_advantage_abs': 0.7697157859802246, 'diag/policy_grad_norm_max': 0.29391124844551086, 'diag/policy_grad_norm_mean': 0.2646890878677368, 'diag/value_explained_var': 0.16431081295013428, 'diag/log_std_mean': -0.17182227969169617, 'diag/log_std_min': -0.9632702469825745, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2568902373313904, 'diag/policy_drift_mean': 0.009920604526996613, 'diag/policy_drift_max': 0.05648289993405342, 'diag/policy_kl_mean': 0.003361627459526062, 'diag/policy_kl_max': 0.018021762371063232, 'diag/mu_target_mag_mean': 0.6632556915283203, 'diag/mu_target_mag_max': 10.01240348815918, 'diag/pretanh_sat_frac': 0.0404052734375}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.082), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 2.7693042755126953, 'training/value_pc_loss': 0.03445356339216232, 'training/mean_value': -0.17958426475524902, 'training/mean_reward': -0.011115418747067451, 'training/mean_advantage_abs': 0.766283392906189, 'diag/policy_grad_norm_max': 0.27163147926330566, 'diag/policy_grad_norm_mean': 0.2538833022117615, 'diag/value_explained_var': 0.20080441236495972, 'diag/log_std_mean': -0.1901329755783081, 'diag/log_std_min': -1.0293505191802979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.263994425535202, 'diag/policy_drift_mean': 0.010431168600916862, 'diag/policy_drift_max': 0.05904161185026169, 'diag/policy_kl_mean': 0.0030499505810439587, 'diag/policy_kl_max': 0.01279836893081665, 'diag/mu_target_mag_mean': 0.6185724139213562, 'diag/mu_target_mag_max': 10.506997108459473, 'diag/pretanh_sat_frac': 0.03619384765625}
Using JAX default device: cuda:0.
