|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:28:00,343:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:28:00,346:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:28:01.121309  283244 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.518), 'training/update_time': np.float64(25.518), 'training/policy_pc_loss': 4.235218048095703, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41089263558387756, 'diag/policy_grad_norm_mean': 0.39270833134651184, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018944010138511658, 'diag/log_std_min': -0.8254324793815613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2849242091178894, 'diag/policy_drift_mean': 0.01673932932317257, 'diag/policy_drift_max': 0.09202849864959717, 'diag/policy_kl_mean': 0.004258627537637949, 'diag/policy_kl_max': 0.015912353992462158, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.022), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 3.9591217041015625, 'training/value_pc_loss': 0.2740291953086853, 'training/mean_value': -0.0038119317032396793, 'training/mean_reward': -0.04429617524147034, 'training/mean_advantage_abs': 0.7877715826034546, 'diag/policy_grad_norm_max': 0.37278634309768677, 'diag/policy_grad_norm_mean': 0.362418532371521, 'diag/value_explained_var': -0.05663943290710449, 'diag/log_std_mean': -0.004282525274902582, 'diag/log_std_min': -0.7876566648483276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018310546875, 'diag/mu_abs_mean': 0.26271843910217285, 'diag/policy_drift_mean': 0.012434366159141064, 'diag/policy_drift_max': 0.06942706555128098, 'diag/policy_kl_mean': 0.0029642314184457064, 'diag/policy_kl_max': 0.012364506721496582, 'diag/mu_target_mag_mean': 0.8612817525863647, 'diag/mu_target_mag_max': 14.39062786102295, 'diag/pretanh_sat_frac': 0.0760498046875}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.216), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 3.6451826095581055, 'training/value_pc_loss': 0.12308711558580399, 'training/mean_value': -0.021832844242453575, 'training/mean_reward': -0.02676302194595337, 'training/mean_advantage_abs': 0.7768577933311462, 'diag/policy_grad_norm_max': 0.3676389455795288, 'diag/policy_grad_norm_mean': 0.3333375155925751, 'diag/value_explained_var': -0.06504344940185547, 'diag/log_std_mean': -0.017021123319864273, 'diag/log_std_min': -0.7177325487136841, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01228841207921505, 'diag/mu_abs_mean': 0.2596408724784851, 'diag/policy_drift_mean': 0.011250829324126244, 'diag/policy_drift_max': 0.06526198238134384, 'diag/policy_kl_mean': 0.002752851229161024, 'diag/policy_kl_max': 0.009237110614776611, 'diag/mu_target_mag_mean': 0.7759079933166504, 'diag/mu_target_mag_max': 12.34840202331543, 'diag/pretanh_sat_frac': 0.06842041015625}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.419), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 3.525404930114746, 'training/value_pc_loss': 0.09225460886955261, 'training/mean_value': -0.034772664308547974, 'training/mean_reward': -0.024089913815259933, 'training/mean_advantage_abs': 0.7937454581260681, 'diag/policy_grad_norm_max': 0.36424756050109863, 'diag/policy_grad_norm_mean': 0.33444908261299133, 'diag/value_explained_var': -0.040740370750427246, 'diag/log_std_mean': -0.028008580207824707, 'diag/log_std_min': -0.7812533378601074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008056640625, 'diag/mu_abs_mean': 0.2605869174003601, 'diag/policy_drift_mean': 0.011775428429245949, 'diag/policy_drift_max': 0.05877656117081642, 'diag/policy_kl_mean': 0.0026122848503291607, 'diag/policy_kl_max': 0.012422561645507812, 'diag/mu_target_mag_mean': 0.7552394866943359, 'diag/mu_target_mag_max': 13.574665069580078, 'diag/pretanh_sat_frac': 0.065185546875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.61), 'training/update_time': np.float64(1.182), 'training/policy_pc_loss': 3.854560136795044, 'training/value_pc_loss': 0.07479726523160934, 'training/mean_value': -0.041468434035778046, 'training/mean_reward': -0.019447006285190582, 'training/mean_advantage_abs': 0.778388500213623, 'diag/policy_grad_norm_max': 0.32993417978286743, 'diag/policy_grad_norm_mean': 0.30430763959884644, 'diag/value_explained_var': 0.05393218994140625, 'diag/log_std_mean': -0.03749018907546997, 'diag/log_std_min': -0.8187691569328308, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00830078125, 'diag/mu_abs_mean': 0.2625502943992615, 'diag/policy_drift_mean': 0.010743732564151287, 'diag/policy_drift_max': 0.05439355969429016, 'diag/policy_kl_mean': 0.002335153054445982, 'diag/policy_kl_max': 0.009242892265319824, 'diag/mu_target_mag_mean': 0.7085684537887573, 'diag/mu_target_mag_max': 21.21574592590332, 'diag/pretanh_sat_frac': 0.059834798177083336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.816), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 3.867551326751709, 'training/value_pc_loss': 0.061974018812179565, 'training/mean_value': -0.0649886503815651, 'training/mean_reward': -0.02044401504099369, 'training/mean_advantage_abs': 0.7815591096878052, 'diag/policy_grad_norm_max': 0.3397645652294159, 'diag/policy_grad_norm_mean': 0.3194887936115265, 'diag/value_explained_var': 0.0617823600769043, 'diag/log_std_mean': -0.0489833764731884, 'diag/log_std_min': -0.773344099521637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0064290366135537624, 'diag/mu_abs_mean': 0.26410815119743347, 'diag/policy_drift_mean': 0.010740771889686584, 'diag/policy_drift_max': 0.06326013803482056, 'diag/policy_kl_mean': 0.0023003059905022383, 'diag/policy_kl_max': 0.008856773376464844, 'diag/mu_target_mag_mean': 0.7361258864402771, 'diag/mu_target_mag_max': 12.425514221191406, 'diag/pretanh_sat_frac': 0.06264241536458333}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.013), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 3.4183831214904785, 'training/value_pc_loss': 0.05311731994152069, 'training/mean_value': -0.07216732203960419, 'training/mean_reward': -0.018461421132087708, 'training/mean_advantage_abs': 0.7885700464248657, 'diag/policy_grad_norm_max': 0.3435884118080139, 'diag/policy_grad_norm_mean': 0.3076733648777008, 'diag/value_explained_var': 0.07070153951644897, 'diag/log_std_mean': -0.05803026258945465, 'diag/log_std_min': -0.7925994992256165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.003662109375, 'diag/mu_abs_mean': 0.2659990191459656, 'diag/policy_drift_mean': 0.01039214339107275, 'diag/policy_drift_max': 0.061659812927246094, 'diag/policy_kl_mean': 0.002424282021820545, 'diag/policy_kl_max': 0.01047372817993164, 'diag/mu_target_mag_mean': 0.68670654296875, 'diag/mu_target_mag_max': 10.318025588989258, 'diag/pretanh_sat_frac': 0.054850260416666664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.213), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 3.6900603771209717, 'training/value_pc_loss': 0.049292027950286865, 'training/mean_value': -0.07208897173404694, 'training/mean_reward': -0.01515837013721466, 'training/mean_advantage_abs': 0.7687796354293823, 'diag/policy_grad_norm_max': 0.3216376304626465, 'diag/policy_grad_norm_mean': 0.2902115285396576, 'diag/value_explained_var': 0.16677361726760864, 'diag/log_std_mean': -0.07092611491680145, 'diag/log_std_min': -0.7544789910316467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0030924479942768812, 'diag/mu_abs_mean': 0.2663961350917816, 'diag/policy_drift_mean': 0.01097346842288971, 'diag/policy_drift_max': 0.06371857225894928, 'diag/policy_kl_mean': 0.00219365069642663, 'diag/policy_kl_max': 0.009440422058105469, 'diag/mu_target_mag_mean': 0.716732382774353, 'diag/mu_target_mag_max': 10.193153381347656, 'diag/pretanh_sat_frac': 0.05401611328125}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.421), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 3.2138190269470215, 'training/value_pc_loss': 0.04534284397959709, 'training/mean_value': -0.08277171105146408, 'training/mean_reward': -0.013928182423114777, 'training/mean_advantage_abs': 0.7650494575500488, 'diag/policy_grad_norm_max': 0.2988348603248596, 'diag/policy_grad_norm_mean': 0.28992292284965515, 'diag/value_explained_var': 0.22105711698532104, 'diag/log_std_mean': -0.08550413697957993, 'diag/log_std_min': -0.870512068271637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.26947373151779175, 'diag/policy_drift_mean': 0.009980935603380203, 'diag/policy_drift_max': 0.06514912843704224, 'diag/policy_kl_mean': 0.001916301203891635, 'diag/policy_kl_max': 0.008560240268707275, 'diag/mu_target_mag_mean': 0.7091352939605713, 'diag/mu_target_mag_max': 12.669343948364258, 'diag/pretanh_sat_frac': 0.051493326822916664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.621), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 3.3820199966430664, 'training/value_pc_loss': 0.04792383313179016, 'training/mean_value': -0.09684242308139801, 'training/mean_reward': -0.015469742938876152, 'training/mean_advantage_abs': 0.7612207531929016, 'diag/policy_grad_norm_max': 0.30639874935150146, 'diag/policy_grad_norm_mean': 0.2788219749927521, 'diag/value_explained_var': 0.25371694564819336, 'diag/log_std_mean': -0.09542220830917358, 'diag/log_std_min': -0.8156647682189941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.2691580653190613, 'diag/policy_drift_mean': 0.01000026986002922, 'diag/policy_drift_max': 0.0589805543422699, 'diag/policy_kl_mean': 0.0018070967635139823, 'diag/policy_kl_max': 0.006683170795440674, 'diag/mu_target_mag_mean': 0.6748170852661133, 'diag/mu_target_mag_max': 11.962865829467773, 'diag/pretanh_sat_frac': 0.04864501953125}
Using JAX default device: cuda:0.
